هذَا	this
ذالِكَ	that
هذِهِ	this; these
تِلْكَ	that; those
هؤُلَاء 	these
اُولئِكَ 	those
الَّذِي	he who
الَّتِي	she who; those who
الَّذِينَ	those who
لَا إِلهَ	(There is) no god
إِلَّا الله	except Allah
كَلّا	never, certainly not
لَنْ	not (for future)
لَمْ	not (for past)
مَا	not
لَيْسَ	not
بَلَى	yes, indeed
غَيْر	not, other than
دُونَ	besides, less than
إِلَّا	except, unless, if not
نَعَمْ	yes
...ه	his
...هُمْ	their
...كَ	your
...كُمْ	your
...يْ ...نِي	my, me
...نَا	us
...هَا	her
...هُنَّ	their
...كِ	your
...هَا	their
...هُمَا	their
...كُمَا	your
هُوَ	he
هُمْ	them
أَنْتَ	you
أَنْتُم	you all
أَنَا	I
نَحْنُ	we
هِيَ	she who
هُنَّ	they
أَنْتِ	you
هِيَ	they
هُمَا	those two
أَنْتُمَا	you two
فَوْقَ	above,up
تَحْتَ	under
بَيْنَ أَيَدَي	in front of
بَيْنَ يَدَيْ	in front of
خَلْفَ	back, after
أَمَامَ	in front of
وَرَاء	behind
بَيْنَ	between
حَوْلَ	around
حَيْثُ	wherever
أيْنَمَا	wherever
مَا	what, that which
مَنْ	who, the one who
مَتى	when, the time when
أَيْنَ	where?
كَيْفَ	how?
كَمْ	how many?
أَيُّ	which?
أَنّى	wherefrom? why?
أَ، هَل	is? am? are? do? has?
مَاذَا	what?
لِمَ، لِمَاذَا	why?
لَوْ لَا	if not, why not?
ذُو، ذَا، ذِي	endowed with, owns
ذَات	endowed with, own
أُوْلُواْ	people of, owners
أُوْلِي	people of, owners
أهْل	people of, relatives
آل	family, relatives, people
أَلَا	lo! do not, will not
نِعْمَ	what an excellent
بِئْسَ	what an evil
بِئْسَمَا	evil is that which
مِثْل	similar
مِمَّنْ	that the one who from
قَبْلَ	before
بَعْد	after
حِين	time, period, at the time
إِذْ	when (for past)
إِذَا	when (for future)
ثُمَّ	then
فَ	then, thus, therefore
بَل	nay, rather, but
عِنْدَ، لَدى، لَدُنْ	near, with
إِنْ ... إِلَّا	nothing...but
مَا... إِلَّا	nothing...but
أَلَّا	that..not, so as not
بِمَا	with what, because
عَمَّا	about what
فِيمَا	in what
كَمَا	as, just as
لِمَا	for what, that which
مِمَّا	out of what
أَمَّا	as to, as for
إِمَّا	if, either, or
أَنَّمَا	that
إِنَّمَا	verily, is but
كَاَنَّمَا	as if
كُلَّمَا	whenever
بِ	with, in, from
عَنْ	about
فِي	in
كَ	as, like
لِ	for
مِنْ	from
إِلَى	towards
تَ	by (of oath)
حَتَّى	until
عَلَى	on
مَعَ	with
وَ	and, by (of oath)
لَ	indeed, surely
الْ	the
اَمْ	or?
اَوْ	or
بَعْض	some of
كُلُّ	everyone; all
إِنَّ	verily, truly
أَنَّ	that
كَأَنَّ	as if
لَعَلَّ	perhaps, may be
أَنْ	that
إِنْ	if
إِيَّا	alone
عَسَى	possibly
لَمَّا	when
لَوْ	if
يَا، يَاأَيُّهَا	O!
خَبِير	knowing, ever aware
رَبّ	Lord; Sustainer
رَحْمان	Compassionate
سَلَام	peace
سَمِيع	one who listens
شَكُور	grateful
عَزِيز	mighty
غَفُور	most forgiving
قَدِير	All-powerful
نَذِير	warner
نَصِير	strong helper
وَكِيل	one who takes care of a thing for another
أَمِين	trustworthy
بَصِير	one who sees clearly
بَعِيد	far
تَوَّاب	most forgiving
حَفِيظ	protector
حَكِيم	wise
حَلِيم	forbearing
حَمِيد	praiseworthy
حَمِيم	warm (friend); boiling water
شَدِيد	severe; strong
عَلِيّ	high, exalted
عَلِيم	knower
قَرِيب	near
سَرِيع	quick; swift; fast
رَحِيم	merciful
عَظِيم	supreme
كَرِيم	noble; honorable; generous
